36matrix2.csv; macierz kosztow transportu
penalty_matrix.csv; macierz kary sasiedztwa
first_population36.csv; populacja poczatkowa
truncation; rodzaj selekcji - (proportionate, tournament, truncation)
ox; operator krzyzowania - (pmx, ox)
0.15; prawdopodobienstwo mutacji
0.3; procentowy wplyw mutacji na rozwiazanie
swap; operator mutacji - (swap, inversion, scramble)
36matrix1.csv; macierz odleglosci
3000; limit iteracji
50; ilość rodziców
20; wielkość turnieju
30; procentowy próg rankingowy
mixed; metoda sukcesji - children_only, mixed
